date,revenue,expense,expense_category,invoice_id,invoice_date,due_date,amount,type,payment_status,inventory_opening,inventory_closing,loan_amount,emi_amount,gst_collected,gst_paid,itc_claimed,industry
01-01-2024,98969,58780,Logistics,INV00001,01-01-2024,31-01-2024,14195,payable,unpaid,100000,99114,300000,12000,17814,10580,2499,Retail
02-01-2024,113409,49914,Operations,INV00002,02-01-2024,01-02-2024,12614,receivable,paid,99114,97889,300000,12000,20413,8984,1593,Manufacturing
03-01-2024,70062,89071,Salaries,INV00003,03-01-2024,02-02-2024,25725,receivable,unpaid,97889,99868,300000,12000,12611,16032,1919,Retail
04-01-2024,86911,46193,Operations,INV00004,04-01-2024,03-02-2024,16878,payable,unpaid,99868,99916,300000,12000,15643,8314,2426,Retail
05-01-2024,72062,39518,Operations,INV00005,05-01-2024,04-02-2024,15118,receivable,paid,99916,100789,300000,12000,12971,7113,2526,IT
06-01-2024,61006,43133,Salaries,INV00006,06-01-2024,05-02-2024,28596,payable,paid,100789,103410,300000,12000,10981,7763,2463,IT
07-01-2024,106700,64652,Operations,INV00007,07-01-2024,06-02-2024,21048,payable,paid,103410,102879,300000,12000,19206,11637,2095,IT
08-01-2024,64673,32204,Logistics,INV00008,08-01-2024,07-02-2024,19400,receivable,paid,102879,102008,300000,12000,11641,5796,1771,IT
09-01-2024,84837,44555,Operations,INV00009,09-01-2024,08-02-2024,28911,receivable,paid,102008,102936,300000,12000,15270,8019,1533,Manufacturing
10-01-2024,76569,50695,Logistics,INV00010,10-01-2024,09-02-2024,13932,payable,unpaid,102936,100398,300000,12000,13782,9125,2037,IT
11-01-2024,105868,45961,Salaries,INV00011,11-01-2024,10-02-2024,25596,payable,paid,100398,102580,300000,12000,19056,8272,1681,Retail
12-01-2024,98436,35584,Operations,INV00012,12-01-2024,11-02-2024,19128,receivable,paid,102580,101948,300000,12000,17718,6405,2334,Retail
13-01-2024,65014,45989,Operations,INV00013,13-01-2024,12-02-2024,11673,payable,unpaid,101948,102886,300000,12000,11702,8278,1650,Retail
14-01-2024,99510,73271,Operations,INV00014,14-01-2024,13-02-2024,24314,payable,paid,102886,105763,300000,12000,17911,13188,1756,Manufacturing
15-01-2024,70103,63788,Marketing,INV00015,15-01-2024,14-02-2024,25554,payable,unpaid,105763,102874,300000,12000,12618,11481,2948,Manufacturing
16-01-2024,101641,50992,Marketing,INV00016,16-01-2024,15-02-2024,15917,payable,unpaid,102874,102270,300000,12000,18295,9178,2303,Manufacturing
17-01-2024,83718,57302,Operations,INV00017,17-01-2024,16-02-2024,19325,receivable,paid,102270,101904,300000,12000,15069,10314,1870,Manufacturing
18-01-2024,99456,73555,Salaries,INV00018,18-01-2024,17-02-2024,24466,receivable,paid,101904,99281,300000,12000,17902,13239,2368,Retail
19-01-2024,91899,76917,Maintenance,INV00019,19-01-2024,18-02-2024,11966,payable,unpaid,99281,97057,300000,12000,16541,13845,1971,IT
20-01-2024,66962,86157,Logistics,INV00020,20-01-2024,19-02-2024,24519,payable,unpaid,97057,94718,300000,12000,12053,15508,2696,IT
21-01-2024,96153,60394,Marketing,INV00021,21-01-2024,20-02-2024,12338,receivable,unpaid,94718,96946,300000,12000,17307,10870,2839,IT
22-01-2024,83252,77683,Marketing,INV00022,22-01-2024,21-02-2024,14741,receivable,unpaid,96946,97802,300000,12000,14985,13982,1859,Manufacturing
23-01-2024,105652,48188,Operations,INV00023,23-01-2024,22-02-2024,18551,receivable,unpaid,97802,96271,300000,12000,19017,8673,2976,IT
24-01-2024,114071,84553,Marketing,INV00024,24-01-2024,23-02-2024,15026,payable,unpaid,96271,93869,300000,12000,20532,15219,2458,Retail
25-01-2024,95978,69959,Operations,INV00025,25-01-2024,24-02-2024,12528,receivable,paid,93869,91524,300000,12000,17276,12592,2811,Manufacturing
26-01-2024,65898,47584,Marketing,INV00026,26-01-2024,25-02-2024,24578,payable,unpaid,91524,90831,300000,12000,11861,8565,2784,IT
27-01-2024,76959,36854,Logistics,INV00027,27-01-2024,26-02-2024,20994,receivable,unpaid,90831,93550,300000,12000,13852,6633,2863,Retail
28-01-2024,79553,77531,Maintenance,INV00028,28-01-2024,27-02-2024,12824,receivable,unpaid,93550,95456,300000,12000,14319,13955,2379,IT
29-01-2024,81419,58984,Maintenance,INV00029,29-01-2024,28-02-2024,24150,payable,paid,95456,95144,300000,12000,14655,10617,2517,IT
30-01-2024,74389,75051,Marketing,INV00030,30-01-2024,29-02-2024,17465,receivable,unpaid,95144,94224,300000,12000,13390,13509,1863,Retail
31-01-2024,79549,53489,Salaries,INV00031,31-01-2024,01-03-2024,24455,payable,unpaid,94224,96766,300000,12000,14318,9628,2236,Manufacturing
01-02-2024,81914,64322,Operations,INV00032,01-02-2024,02-03-2024,19823,receivable,unpaid,96766,93916,300000,12000,14744,11577,2045,Manufacturing
02-02-2024,86219,65173,Salaries,INV00033,02-02-2024,03-03-2024,19395,payable,unpaid,93916,92960,300000,12000,15519,11731,1763,IT
03-02-2024,77959,58974,Salaries,INV00034,03-02-2024,04-03-2024,22796,receivable,unpaid,92960,93313,300000,12000,14032,10615,2101,Retail
04-02-2024,75801,55990,Operations,INV00035,04-02-2024,05-03-2024,21304,receivable,paid,93313,90618,300000,12000,13644,10078,1926,IT
05-02-2024,92393,50362,Marketing,INV00036,05-02-2024,06-03-2024,21534,payable,paid,90618,87845,300000,12000,16630,9065,2469,IT
06-02-2024,90868,49983,Marketing,INV00037,06-02-2024,07-03-2024,29899,payable,paid,87845,85319,300000,12000,16356,8996,1659,Manufacturing
07-02-2024,66791,69207,Operations,INV00038,07-02-2024,08-03-2024,10594,payable,paid,85319,87615,300000,12000,12022,12457,2183,IT
08-02-2024,93209,68371,Operations,INV00039,08-02-2024,09-03-2024,12515,payable,unpaid,87615,90010,300000,12000,16777,12306,2426,Manufacturing
09-02-2024,110422,69237,Maintenance,INV00040,09-02-2024,10-03-2024,26199,receivable,unpaid,90010,88110,300000,12000,19875,12462,1778,Retail
10-02-2024,98849,73888,Operations,INV00041,10-02-2024,11-03-2024,11291,receivable,paid,88110,88300,300000,12000,17792,13299,1658,Manufacturing
11-02-2024,73358,36928,Operations,INV00042,11-02-2024,12-03-2024,10178,receivable,unpaid,88300,85418,300000,12000,13204,6647,2975,Retail
12-02-2024,90927,80264,Maintenance,INV00043,12-02-2024,13-03-2024,14441,receivable,unpaid,85418,88283,300000,12000,16366,14447,2454,IT
13-02-2024,75817,33872,Salaries,INV00044,13-02-2024,14-03-2024,24665,payable,paid,88283,87805,300000,12000,13647,6096,1678,Manufacturing
14-02-2024,76226,43874,Salaries,INV00045,14-02-2024,15-03-2024,13786,payable,unpaid,87805,88433,300000,12000,13720,7897,2137,Manufacturing
15-02-2024,68066,65920,Salaries,INV00046,15-02-2024,16-03-2024,25871,receivable,unpaid,88433,88985,300000,12000,12251,11865,1961,IT
16-02-2024,110068,83713,Operations,INV00047,16-02-2024,17-03-2024,18082,receivable,unpaid,88985,88951,300000,12000,19812,15068,2252,Retail
17-02-2024,117948,40993,Salaries,INV00048,17-02-2024,18-03-2024,21901,payable,paid,88951,86957,300000,12000,21230,7378,2808,IT
18-02-2024,60155,89979,Logistics,INV00049,18-02-2024,19-03-2024,17932,receivable,unpaid,86957,86272,300000,12000,10827,16196,2180,IT
19-02-2024,89705,34506,Operations,INV00050,19-02-2024,20-03-2024,20656,payable,unpaid,86272,83747,300000,12000,16146,6211,1971,Manufacturing
20-02-2024,109176,87831,Logistics,INV00051,20-02-2024,21-03-2024,19938,payable,paid,83747,83348,300000,12000,19651,15809,2606,Retail
21-02-2024,90303,41245,Marketing,INV00052,21-02-2024,22-03-2024,28318,payable,unpaid,83348,80580,300000,12000,16254,7424,2520,Manufacturing
22-02-2024,77389,31379,Salaries,INV00053,22-02-2024,23-03-2024,23282,receivable,paid,80580,78809,300000,12000,13930,5648,2268,Retail
23-02-2024,97700,86917,Maintenance,INV00054,23-02-2024,24-03-2024,21603,payable,unpaid,78809,76002,300000,12000,17586,15645,2468,Manufacturing
24-02-2024,77142,82104,Maintenance,INV00055,24-02-2024,25-03-2024,20988,receivable,unpaid,76002,73174,300000,12000,13885,14778,2532,IT
25-02-2024,101861,35145,Salaries,INV00056,25-02-2024,26-03-2024,10977,receivable,paid,73174,72109,300000,12000,18334,6326,1545,IT
26-02-2024,85932,48160,Operations,INV00057,26-02-2024,27-03-2024,23130,payable,paid,72109,69608,300000,12000,15467,8668,1592,IT
27-02-2024,77266,85745,Maintenance,INV00058,27-02-2024,28-03-2024,27278,receivable,paid,69608,70974,300000,12000,13907,15434,2900,Manufacturing
28-02-2024,118763,40385,Maintenance,INV00059,28-02-2024,29-03-2024,18023,receivable,paid,70974,72521,300000,12000,21377,7269,2641,IT
29-02-2024,96219,55033,Salaries,INV00060,29-02-2024,30-03-2024,24503,receivable,paid,72521,71590,300000,12000,17319,9905,2878,Manufacturing
01-03-2024,72198,57279,Operations,INV00061,01-03-2024,31-03-2024,27350,receivable,paid,71590,74188,300000,12000,12995,10310,2180,Manufacturing
02-03-2024,90904,76920,Maintenance,INV00062,02-03-2024,01-04-2024,22465,payable,unpaid,74188,72613,300000,12000,16362,13845,1526,Manufacturing
03-03-2024,80624,81235,Logistics,INV00063,03-03-2024,02-04-2024,12863,receivable,unpaid,72613,69951,300000,12000,14512,14622,2798,Manufacturing
04-03-2024,96896,75983,Operations,INV00064,04-03-2024,03-04-2024,16160,receivable,paid,69951,67723,300000,12000,17441,13676,2026,IT
05-03-2024,89027,87201,Salaries,INV00065,05-03-2024,04-04-2024,19558,payable,paid,67723,65609,300000,12000,16024,15696,2313,IT
06-03-2024,81815,89123,Logistics,INV00066,06-03-2024,05-04-2024,25139,receivable,paid,65609,63834,300000,12000,14726,16042,1828,Retail
07-03-2024,89142,66892,Salaries,INV00067,07-03-2024,06-04-2024,12187,payable,paid,63834,61196,300000,12000,16045,12040,1992,Retail
08-03-2024,99745,59978,Salaries,INV00068,08-03-2024,07-04-2024,13237,receivable,paid,61196,58859,300000,12000,17954,10796,1886,Manufacturing
09-03-2024,74025,39641,Salaries,INV00069,09-03-2024,08-04-2024,28139,receivable,paid,58859,58264,300000,12000,13324,7135,2948,Manufacturing
10-03-2024,113742,62937,Maintenance,INV00070,10-03-2024,09-04-2024,16823,payable,unpaid,58264,55502,300000,12000,20473,11328,2770,IT
11-03-2024,106200,38837,Salaries,INV00071,11-03-2024,10-04-2024,20356,receivable,paid,55502,56752,300000,12000,19116,6990,1637,IT
12-03-2024,75883,81987,Maintenance,INV00072,12-03-2024,11-04-2024,10537,receivable,unpaid,56752,57667,300000,12000,13658,14757,2519,Retail
13-03-2024,64752,74672,Logistics,INV00073,13-03-2024,12-04-2024,27431,receivable,paid,57667,55513,300000,12000,11655,13440,2173,Manufacturing
14-03-2024,68665,46660,Operations,INV00074,14-03-2024,13-04-2024,18809,receivable,paid,55513,58203,300000,12000,12359,8398,1680,IT
15-03-2024,101443,46783,Maintenance,INV00075,15-03-2024,14-04-2024,16336,payable,unpaid,58203,56068,300000,12000,18259,8420,2083,Manufacturing
16-03-2024,119837,38650,Operations,INV00076,16-03-2024,15-04-2024,14537,payable,paid,56068,54275,300000,12000,21570,6957,1675,Manufacturing
17-03-2024,66378,37068,Operations,INV00077,17-03-2024,16-04-2024,25572,payable,unpaid,54275,56359,300000,12000,11948,6672,1723,IT
18-03-2024,76550,75907,Logistics,INV00078,18-03-2024,17-04-2024,29443,receivable,paid,56359,55332,300000,12000,13779,13663,1885,Retail
19-03-2024,100833,51556,Marketing,INV00079,19-03-2024,18-04-2024,10715,receivable,unpaid,55332,55743,300000,12000,18149,9280,2831,Retail
20-03-2024,87085,77462,Logistics,INV00080,20-03-2024,19-04-2024,26075,payable,unpaid,55743,57499,300000,12000,15675,13943,1557,Manufacturing
21-03-2024,63740,37304,Logistics,INV00081,21-03-2024,20-04-2024,23604,payable,unpaid,57499,56668,300000,12000,11473,6714,2925,Retail
22-03-2024,69439,63727,Logistics,INV00082,22-03-2024,21-04-2024,27261,receivable,unpaid,56668,55183,300000,12000,12499,11470,2078,IT
23-03-2024,99822,72479,Marketing,INV00083,23-03-2024,22-04-2024,12107,receivable,paid,55183,57943,300000,12000,17967,13046,1755,IT
24-03-2024,66737,38172,Maintenance,INV00084,24-03-2024,23-04-2024,15459,receivable,unpaid,57943,55058,300000,12000,12012,6870,2311,Manufacturing
25-03-2024,117379,40766,Operations,INV00085,25-03-2024,24-04-2024,24280,receivable,paid,55058,54203,300000,12000,21128,7337,1794,IT
26-03-2024,117987,65042,Operations,INV00086,26-03-2024,25-04-2024,26440,receivable,paid,54203,53415,300000,12000,21237,11707,2285,IT
27-03-2024,76191,81092,Marketing,INV00087,27-03-2024,26-04-2024,16782,receivable,unpaid,53415,54918,300000,12000,13714,14596,2113,Manufacturing
28-03-2024,99171,60776,Maintenance,INV00088,28-03-2024,27-04-2024,15428,payable,paid,54918,57333,300000,12000,17850,10939,2575,Manufacturing
29-03-2024,68203,48266,Maintenance,INV00089,29-03-2024,28-04-2024,18839,receivable,paid,57333,56219,300000,12000,12276,8687,1834,Retail
30-03-2024,98551,73393,Logistics,INV00090,30-03-2024,29-04-2024,26404,payable,paid,56219,57247,300000,12000,17739,13210,2408,Retail
31-03-2024,62497,85034,Salaries,INV00091,31-03-2024,30-04-2024,15784,receivable,paid,57247,60119,300000,12000,11249,15306,1633,Retail
01-04-2024,88221,78578,Salaries,INV00092,01-04-2024,01-05-2024,27699,payable,unpaid,60119,61185,300000,12000,15879,14144,2397,Retail
02-04-2024,106942,61148,Maintenance,INV00093,02-04-2024,02-05-2024,20103,payable,unpaid,61185,63249,300000,12000,19249,11006,2578,IT
03-04-2024,97074,86920,Logistics,INV00094,03-04-2024,03-05-2024,15513,receivable,paid,63249,63533,300000,12000,17473,15645,2096,IT
04-04-2024,99640,32777,Salaries,INV00095,04-04-2024,04-05-2024,17271,receivable,paid,63533,63934,300000,12000,17935,5899,2476,IT
05-04-2024,84575,53019,Maintenance,INV00096,05-04-2024,05-05-2024,10586,payable,unpaid,63934,66818,300000,12000,15223,9543,2776,Retail
06-04-2024,69663,81775,Logistics,INV00097,06-04-2024,06-05-2024,21646,receivable,unpaid,66818,65840,300000,12000,12539,14719,2711,Retail
07-04-2024,60569,77924,Operations,INV00098,07-04-2024,07-05-2024,13809,payable,paid,65840,67158,300000,12000,10902,14026,2099,Retail
08-04-2024,70540,81495,Marketing,INV00099,08-04-2024,08-05-2024,25692,receivable,paid,67158,67992,300000,12000,12697,14669,1676,Retail
09-04-2024,76028,81827,Logistics,INV00100,09-04-2024,09-05-2024,29657,receivable,unpaid,67992,66993,300000,12000,13685,14728,2040,IT
10-04-2024,68445,54689,Salaries,INV00101,10-04-2024,10-05-2024,23580,receivable,unpaid,66993,68021,300000,12000,12320,9844,1955,Manufacturing
11-04-2024,67503,68266,Maintenance,INV00102,11-04-2024,11-05-2024,27799,payable,paid,68021,65212,300000,12000,12150,12287,2561,IT
12-04-2024,88868,38897,Operations,INV00103,12-04-2024,12-05-2024,10715,payable,paid,65212,63077,300000,12000,15996,7001,2490,IT
13-04-2024,117832,86547,Marketing,INV00104,13-04-2024,13-05-2024,10417,payable,unpaid,63077,60496,300000,12000,21209,15578,2668,Retail
14-04-2024,92391,81105,Maintenance,INV00105,14-04-2024,14-05-2024,20264,payable,unpaid,60496,60082,300000,12000,16630,14598,2811,Retail
15-04-2024,88419,48482,Salaries,INV00106,15-04-2024,15-05-2024,17629,receivable,paid,60082,58191,300000,12000,15915,8726,2292,Manufacturing
16-04-2024,63291,46718,Operations,INV00107,16-04-2024,16-05-2024,18131,payable,paid,58191,58362,300000,12000,11392,8409,1972,Manufacturing
17-04-2024,102839,68960,Operations,INV00108,17-04-2024,17-05-2024,20007,receivable,paid,58362,56366,300000,12000,18511,12412,2583,Manufacturing
18-04-2024,116385,47112,Operations,INV00109,18-04-2024,18-05-2024,24775,receivable,unpaid,56366,59309,300000,12000,20949,8480,2518,IT
19-04-2024,100955,71190,Logistics,INV00110,19-04-2024,19-05-2024,18624,receivable,paid,59309,62009,300000,12000,18171,12814,2249,Retail
20-04-2024,72198,86696,Logistics,INV00111,20-04-2024,20-05-2024,24606,payable,unpaid,62009,63354,300000,12000,12995,15605,2382,Retail
21-04-2024,90905,58357,Logistics,INV00112,21-04-2024,21-05-2024,12441,payable,paid,63354,61373,300000,12000,16362,10504,1511,IT
22-04-2024,118247,55035,Operations,INV00113,22-04-2024,22-05-2024,28534,payable,unpaid,61373,62818,300000,12000,21284,9906,1634,IT
23-04-2024,82382,57903,Salaries,INV00114,23-04-2024,23-05-2024,17662,payable,unpaid,62818,63776,300000,12000,14828,10422,1761,Retail
24-04-2024,84719,68443,Salaries,INV00115,24-04-2024,24-05-2024,14137,payable,unpaid,63776,66148,300000,12000,15249,12319,1784,Manufacturing
25-04-2024,92472,41234,Salaries,INV00116,25-04-2024,25-05-2024,22544,payable,unpaid,66148,65231,300000,12000,16644,7422,1621,Retail
26-04-2024,64991,47716,Marketing,INV00117,26-04-2024,26-05-2024,21833,receivable,paid,65231,64182,300000,12000,11698,8588,2724,IT
27-04-2024,94657,78407,Maintenance,INV00118,27-04-2024,27-05-2024,16575,payable,unpaid,64182,64056,300000,12000,17038,14113,2300,IT
28-04-2024,108795,59677,Operations,INV00119,28-04-2024,28-05-2024,27733,receivable,paid,64056,61329,300000,12000,19583,10741,1656,Retail
29-04-2024,100372,81871,Salaries,INV00120,29-04-2024,29-05-2024,20662,receivable,unpaid,61329,63454,300000,12000,18066,14736,2092,Retail
30-04-2024,83422,56891,Marketing,INV00121,30-04-2024,30-05-2024,26598,receivable,paid,63454,61066,300000,12000,15015,10240,2358,IT
01-05-2024,102233,85114,Operations,INV00122,01-05-2024,31-05-2024,20296,payable,paid,61066,63710,300000,12000,18401,15320,1516,Manufacturing
02-05-2024,96829,58059,Marketing,INV00123,02-05-2024,01-06-2024,11910,receivable,unpaid,63710,65145,300000,12000,17429,10450,2106,IT
03-05-2024,96473,45492,Maintenance,INV00124,03-05-2024,02-06-2024,19244,receivable,unpaid,65145,66588,300000,12000,17365,8188,2028,IT
04-05-2024,80933,88356,Logistics,INV00125,04-05-2024,03-06-2024,25619,receivable,paid,66588,66758,300000,12000,14567,15904,1635,IT
05-05-2024,96676,69433,Maintenance,INV00126,05-05-2024,04-06-2024,20179,payable,paid,66758,64598,300000,12000,17401,12497,1570,Retail
06-05-2024,92616,34637,Salaries,INV00127,06-05-2024,05-06-2024,26046,receivable,unpaid,64598,65788,300000,12000,16670,6234,2933,Manufacturing
07-05-2024,83885,48556,Salaries,INV00128,07-05-2024,06-06-2024,24317,receivable,unpaid,65788,65747,300000,12000,15099,8740,2714,IT
08-05-2024,111317,37050,Marketing,INV00129,08-05-2024,07-06-2024,29610,receivable,paid,65747,65405,300000,12000,20037,6669,1980,Manufacturing
09-05-2024,76468,47348,Maintenance,INV00130,09-05-2024,08-06-2024,26727,receivable,paid,65405,63053,300000,12000,13764,8522,2385,Manufacturing
10-05-2024,107949,79526,Operations,INV00131,10-05-2024,09-06-2024,13182,receivable,unpaid,63053,65851,300000,12000,19430,14314,2573,Manufacturing
11-05-2024,73763,81714,Operations,INV00132,11-05-2024,10-06-2024,11982,payable,paid,65851,68014,300000,12000,13277,14708,2016,Retail
12-05-2024,87889,41208,Salaries,INV00133,12-05-2024,11-06-2024,29250,receivable,unpaid,68014,69168,300000,12000,15820,7417,2470,Retail
13-05-2024,102964,58680,Marketing,INV00134,13-05-2024,12-06-2024,25220,payable,unpaid,69168,68128,300000,12000,18533,10562,2195,Retail
14-05-2024,92031,68740,Marketing,INV00135,14-05-2024,13-06-2024,20197,payable,unpaid,68128,66985,300000,12000,16565,12373,2450,IT
15-05-2024,66939,61749,Logistics,INV00136,15-05-2024,14-06-2024,12743,payable,unpaid,66985,65961,300000,12000,12049,11114,1513,Manufacturing
16-05-2024,102387,68728,Operations,INV00137,16-05-2024,15-06-2024,12780,payable,unpaid,65961,67509,300000,12000,18429,12371,2823,IT
17-05-2024,81120,39471,Maintenance,INV00138,17-05-2024,16-06-2024,17814,receivable,paid,67509,69246,300000,12000,14601,7104,2143,Manufacturing
18-05-2024,71720,78367,Salaries,INV00139,18-05-2024,17-06-2024,11070,payable,paid,69246,66741,300000,12000,12909,14106,1655,Manufacturing
19-05-2024,106856,68599,Operations,INV00140,19-05-2024,18-06-2024,11360,payable,paid,66741,68470,300000,12000,19234,12347,2082,Retail
20-05-2024,82395,74479,Logistics,INV00141,20-05-2024,19-06-2024,11370,payable,unpaid,68470,67124,300000,12000,14831,13406,1742,IT
21-05-2024,67782,72980,Operations,INV00142,21-05-2024,20-06-2024,29220,payable,paid,67124,68176,300000,12000,12200,13136,2493,Retail
22-05-2024,77944,49686,Operations,INV00143,22-05-2024,21-06-2024,16877,receivable,paid,68176,65697,300000,12000,14029,8943,2994,Manufacturing
23-05-2024,116196,45301,Maintenance,INV00144,23-05-2024,22-06-2024,11314,payable,unpaid,65697,67026,300000,12000,20915,8154,1773,IT
24-05-2024,84861,62449,Operations,INV00145,24-05-2024,23-06-2024,28665,receivable,unpaid,67026,65694,300000,12000,15274,11240,2589,Retail
25-05-2024,100576,52316,Marketing,INV00146,25-05-2024,24-06-2024,20522,payable,unpaid,65694,65738,300000,12000,18103,9416,1963,Retail
26-05-2024,109265,50275,Marketing,INV00147,26-05-2024,25-06-2024,28423,receivable,paid,65738,65379,300000,12000,19667,9049,1901,Retail
27-05-2024,109737,40200,Operations,INV00148,27-05-2024,26-06-2024,22147,payable,paid,65379,65109,300000,12000,19752,7236,1973,IT
28-05-2024,111310,52498,Marketing,INV00149,28-05-2024,27-06-2024,12351,payable,paid,65109,62748,300000,12000,20035,9449,1759,Manufacturing
29-05-2024,100168,64991,Salaries,INV00150,29-05-2024,28-06-2024,19848,receivable,unpaid,62748,64503,300000,12000,18030,11698,2172,Retail
30-05-2024,87554,59224,Operations,INV00151,30-05-2024,29-06-2024,27594,receivable,unpaid,64503,61725,300000,12000,15759,10660,1935,Retail
31-05-2024,93983,40611,Logistics,INV00152,31-05-2024,30-06-2024,19361,payable,unpaid,61725,63063,300000,12000,16916,7309,2173,Retail
01-06-2024,111420,38443,Salaries,INV00153,01-06-2024,01-07-2024,16964,payable,paid,63063,65607,300000,12000,20055,6919,2054,Manufacturing
02-06-2024,63100,70158,Logistics,INV00154,02-06-2024,02-07-2024,14606,payable,paid,65607,65019,300000,12000,11358,12628,2733,IT
03-06-2024,119974,66330,Salaries,INV00155,03-06-2024,03-07-2024,23400,receivable,unpaid,65019,64242,300000,12000,21595,11939,2901,Manufacturing
04-06-2024,94945,77663,Operations,INV00156,04-06-2024,04-07-2024,26429,receivable,paid,64242,64346,300000,12000,17090,13979,2054,Retail
05-06-2024,86148,80170,Maintenance,INV00157,05-06-2024,05-07-2024,16016,receivable,paid,64346,62768,300000,12000,15506,14430,2617,Manufacturing
06-06-2024,112186,35827,Logistics,INV00158,06-06-2024,06-07-2024,11269,receivable,paid,62768,62896,300000,12000,20193,6448,2832,IT
07-06-2024,91258,57354,Logistics,INV00159,07-06-2024,07-07-2024,29639,payable,paid,62896,65379,300000,12000,16426,10323,2259,Manufacturing
08-06-2024,100285,32653,Logistics,INV00160,08-06-2024,08-07-2024,20707,payable,paid,65379,63044,300000,12000,18051,5877,1750,IT
09-06-2024,118847,43253,Marketing,INV00161,09-06-2024,09-07-2024,28147,payable,unpaid,63044,60090,300000,12000,21392,7785,2767,Manufacturing
10-06-2024,98351,49596,Salaries,INV00162,10-06-2024,10-07-2024,13546,receivable,paid,60090,58560,300000,12000,17703,8927,2109,IT
11-06-2024,110717,35890,Salaries,INV00163,11-06-2024,11-07-2024,24322,receivable,unpaid,58560,59149,300000,12000,19929,6460,1592,Retail
12-06-2024,107998,33070,Maintenance,INV00164,12-06-2024,12-07-2024,23165,payable,paid,59149,60361,300000,12000,19439,5952,2989,Retail
13-06-2024,75832,69285,Operations,INV00165,13-06-2024,13-07-2024,19946,receivable,paid,60361,60112,300000,12000,13649,12471,1882,Retail
14-06-2024,79066,79798,Operations,INV00166,14-06-2024,14-07-2024,28954,receivable,paid,60112,59815,300000,12000,14231,14363,2090,Manufacturing
